更新时间: 2025-10-23 03:34:54（北京时间）

更新时间,#genre#
云南卫视,http://112.124.67.214rtp://233.50.200.115:5140$浙江电信
云南卫视,http://60.176.174.166:10114rtp://233.50.200.115:5140$浙江电信
云南卫视,http://61.130.232.221:8888rtp://233.50.200.115:5140$浙江电信
云南卫视,http://61.130.232.221:8888rtp://233.50.200.115:5140$浙江电信
云南卫视,http://61.130.232.221:8888rtp://233.50.200.115:5140$浙江电信
云南卫视,http://180.157.233.70:4022rtp://239.45.3.206:5140$上海市电信
云南卫视,http://180.157.233.70:4022rtp://239.45.0.4:5140$上海市电信
云南卫视,http://180.157.233.70:4022rtp://233.18.204.106:5140$上海市电信
云南卫视,http://180.157.233.70:4022rtp://239.45.3.206:5140$上海市电信
云南卫视,http://180.157.233.70:4022rtp://239.45.0.4:5140$上海市电信
云南卫视,http://180.157.233.70:4022rtp://233.18.204.106:5140$上海市电信
云南卫视,http://117.70.18.158:81rtp://239.45.3.206:5140$上海市电信
云南卫视,http://117.70.18.158:81rtp://239.45.0.4:5140$上海市电信
云南卫视,http://117.70.18.158:81rtp://233.18.204.106:5140$上海市电信
云南卫视,http://117.70.18.158:81rtp://239.45.3.206:5140$上海市电信
云南卫视,http://117.70.18.158:81rtp://239.45.0.4:5140$上海市电信
云南卫视,http://117.70.18.158:81rtp://233.18.204.106:5140$上海市电信
云南卫视,http://117.70.18.158:81rtp://239.45.3.206:5140$上海市电信
云南卫视,http://117.70.18.158:81rtp://239.45.0.4:5140$上海市电信
云南卫视,http://117.70.18.158:81rtp://233.18.204.106:5140$上海市电信
云南卫视,http://113.205.253.23:4000rtp://235.254.198.25:1376$重庆市电信
云南卫视,http://221.227.109.232:5703rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:8133rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:888rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:20094rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:5052rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:5703rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:888rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:1523rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:20094rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:5052rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:9068rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:1523rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:20094rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:5052rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:7059rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:9068rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:1523rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:20094rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:5052rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:50580rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:7059rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:9068rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:999rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:20028rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:22105rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:49152rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:5004rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:51000rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:8857rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:9003rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:1840rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:20028rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:49152rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:5004rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:51000rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:8857rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:9003rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:18001rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:1840rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:9003rtp://239.49.0.177:8000$江苏电信
云南卫视,http://114.226.141.28:4022rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:110rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:20161rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:2455rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:3981rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:49674rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:5084rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:7844rtp://239.49.0.177:8000$江苏电信
云南卫视,http://221.227.109.232:8009rtp://239.49.0.177:8000$江苏电信
云南卫视,http://114.225.149.200:6264rtp://239.49.0.177:8000$江苏电信
云南卫视,http://222.95.43.169:7080rtp://239.49.0.177:8000$江苏电信
云南卫视,http://61.158.175.136:8888rtp://239.16.20.85:10850$河南电信
云南卫视,http://61.158.175.136:8888rtp://239.16.20.85:10850$河南电信
云南卫视,http://61.158.175.136:8888rtp://239.16.20.85:10850$河南电信
云南卫视,http://115.58.142.58:4000rtp://239.16.20.85:10850$河南电信
云南卫视,http://115.58.142.58:4000rtp://239.16.20.85:10850$河南电信
云南卫视,http://115.50.217.192:7001rtp://239.16.20.85:10850$河南电信
云浮文旅,#genre#
云浮文旅,http://113.67.181.217:10000rtp://239.77.0.254:5146$广东电信
云浮文旅,http://121.33.113.76:54321rtp://239.77.0.254:5146$广东电信
云浮文旅,http://183.30.201.43:10002rtp://239.77.0.254:5146$广东电信
云浮文旅,http://125.94.172.30:8880rtp://239.77.0.254:5146$广东电信
云浮文旅,http://183.35.50.166:8886rtp://239.77.0.254:5146$广东电信
云浮文旅,http://183.252.48.37:7777rtp://239.77.0.254:5146$广东电信
云浮综合,#genre#
云浮综合,http://113.67.181.217:10000rtp://239.77.0.253:5146$广东电信
云浮综合,http://121.33.113.76:54321rtp://239.77.0.253:5146$广东电信
云浮综合,http://183.30.201.43:10002rtp://239.77.0.253:5146$广东电信
云浮综合,http://125.94.172.30:8880rtp://239.77.0.253:5146$广东电信
云浮综合,http://183.35.50.166:8886rtp://239.77.0.253:5146$广东电信
云浮综合,http://183.252.48.37:7777rtp://239.77.0.253:5146$广东电信
五星体育,#genre#
五星体育,http://180.157.233.70:4022rtp://239.45.3.210:5140$上海市电信
五星体育,http://180.157.233.70:4022rtp://233.18.204.58:5140$上海市电信
五星体育,http://180.157.233.70:4022rtp://239.45.3.210:5140$上海市电信
五星体育,http://180.157.233.70:4022rtp://233.18.204.58:5140$上海市电信
五星体育,http://117.70.18.158:81rtp://239.45.3.210:5140$上海市电信
五星体育,http://117.70.18.158:81rtp://233.18.204.58:5140$上海市电信
五星体育,http://117.70.18.158:81rtp://239.45.3.210:5140$上海市电信
五星体育,http://117.70.18.158:81rtp://233.18.204.58:5140$上海市电信
五星体育,http://117.70.18.158:81rtp://239.45.3.210:5140$上海市电信
五星体育,http://117.70.18.158:81rtp://233.18.204.58:5140$上海市电信
优漫卡通,#genre#
优漫卡通,http://113.67.181.217:10000rtp://239.77.0.222:5146$广东电信
优漫卡通,http://113.67.181.217:10000rtp://239.77.1.79:5146$广东电信
优漫卡通,http://121.33.113.76:54321rtp://239.77.0.222:5146$广东电信
优漫卡通,http://121.33.113.76:54321rtp://239.77.1.79:5146$广东电信
优漫卡通,http://183.30.201.43:10002rtp://239.77.0.222:5146$广东电信
优漫卡通,http://183.30.201.43:10002rtp://239.77.1.79:5146$广东电信
优漫卡通,http://125.94.172.30:8880rtp://239.77.0.222:5146$广东电信
优漫卡通,http://125.94.172.30:8880rtp://239.77.1.79:5146$广东电信
优漫卡通,http://183.35.50.166:8886rtp://239.77.0.222:5146$广东电信
优漫卡通,http://183.35.50.166:8886rtp://239.77.1.79:5146$广东电信
优漫卡通,http://183.252.48.37:7777rtp://239.77.0.222:5146$广东电信
优漫卡通,http://183.252.48.37:7777rtp://239.77.1.79:5146$广东电信
优漫卡通,http://221.227.109.232:5703rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:8133rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:888rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:20094rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:5052rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:5703rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:888rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:1523rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:20094rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:5052rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:9068rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:1523rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:20094rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:5052rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:7059rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:9068rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:1523rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:20094rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:5052rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:50580rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:7059rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:9068rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:999rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:20028rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:22105rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:49152rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:5004rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:51000rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:8857rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:9003rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:1840rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:20028rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:49152rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:5004rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:51000rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:8857rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:9003rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:18001rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:1840rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:9003rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://114.226.141.28:4022rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:110rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:20161rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:2455rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:3981rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:49674rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:5084rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:7844rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://221.227.109.232:8009rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://114.225.149.200:6264rtp://239.49.8.119:8000$江苏电信
优漫卡通,http://222.95.43.169:7080rtp://239.49.8.119:8000$江苏电信
优购物,#genre#
优购物,http://112.124.67.214rtp://233.50.200.53:5140$浙江电信
优购物,http://112.124.67.214rtp://233.50.201.94:5140$浙江电信
优购物,http://112.124.67.214rtp://233.50.200.53:5140$浙江电信
优购物,http://112.124.67.214rtp://233.50.201.94:5140$浙江电信
优购物,http://60.176.174.166:10114rtp://233.50.200.53:5140$浙江电信
优购物,http://60.176.174.166:10114rtp://233.50.201.94:5140$浙江电信
优购物,http://60.176.174.166:10114rtp://233.50.200.53:5140$浙江电信
优购物,http://60.176.174.166:10114rtp://233.50.201.94:5140$浙江电信
优购物,http://61.130.232.221:8888rtp://233.50.200.53:5140$浙江电信
优购物,http://61.130.232.221:8888rtp://233.50.201.94:5140$浙江电信
优购物,http://61.130.232.221:8888rtp://233.50.200.53:5140$浙江电信
优购物,http://61.130.232.221:8888rtp://233.50.201.94:5140$浙江电信
优购物,http://61.130.232.221:8888rtp://233.50.200.53:5140$浙江电信
优购物,http://61.130.232.221:8888rtp://233.50.201.94:5140$浙江电信
优购物,http://61.130.232.221:8888rtp://233.50.200.53:5140$浙江电信
优购物,http://61.130.232.221:8888rtp://233.50.201.94:5140$浙江电信
优购物,http://61.130.232.221:8888rtp://233.50.200.53:5140$浙江电信
优购物,http://61.130.232.221:8888rtp://233.50.201.94:5140$浙江电信
优购物,http://61.130.232.221:8888rtp://233.50.200.53:5140$浙江电信
优购物,http://61.130.232.221:8888rtp://233.50.201.94:5140$浙江电信
体育赛事,#genre#
体育赛事,http://61.158.175.136:8888rtp://239.16.20.215:12150$河南电信
体育赛事,http://61.158.175.136:8888rtp://239.16.20.215:12150$河南电信
体育赛事,http://61.158.175.136:8888rtp://239.16.20.215:12150$河南电信
体育赛事,http://115.58.142.58:4000rtp://239.16.20.215:12150$河南电信
体育赛事,http://115.58.142.58:4000rtp://239.16.20.215:12150$河南电信
体育赛事,http://115.50.217.192:7001rtp://239.16.20.215:12150$河南电信
佛山南海,#genre#
佛山南海,http://113.67.181.217:10000rtp://239.253.43.54:5146$广东电信
佛山南海,http://121.33.113.76:54321rtp://239.253.43.54:5146$广东电信
佛山南海,http://183.30.201.43:10002rtp://239.253.43.54:5146$广东电信
佛山南海,http://125.94.172.30:8880rtp://239.253.43.54:5146$广东电信
佛山南海,http://183.35.50.166:8886rtp://239.253.43.54:5146$广东电信
佛山南海,http://183.252.48.37:7777rtp://239.253.43.54:5146$广东电信
佛山城市生活,#genre#
佛山城市生活,http://113.67.181.217:10000rtp://239.253.43.53:5146$广东电信
佛山城市生活,http://121.33.113.76:54321rtp://239.253.43.53:5146$广东电信
佛山城市生活,http://183.30.201.43:10002rtp://239.253.43.53:5146$广东电信
佛山城市生活,http://125.94.172.30:8880rtp://239.253.43.53:5146$广东电信
佛山城市生活,http://183.35.50.166:8886rtp://239.253.43.53:5146$广东电信
佛山城市生活,http://183.252.48.37:7777rtp://239.253.43.53:5146$广东电信
佛山综合,#genre#
佛山综合,http://113.67.181.217:10000rtp://239.253.43.57:5146$广东电信
佛山综合,http://121.33.113.76:54321rtp://239.253.43.57:5146$广东电信
佛山综合,http://183.30.201.43:10002rtp://239.253.43.57:5146$广东电信
佛山综合,http://125.94.172.30:8880rtp://239.253.43.57:5146$广东电信
佛山综合,http://183.35.50.166:8886rtp://239.253.43.57:5146$广东电信
佛山综合,http://183.252.48.37:7777rtp://239.253.43.57:5146$广东电信
佛山顺德,#genre#
佛山顺德,http://113.67.181.217:10000rtp://239.253.43.55:5146$广东电信
佛山顺德,http://121.33.113.76:54321rtp://239.253.43.55:5146$广东电信
佛山顺德,http://183.30.201.43:10002rtp://239.253.43.55:5146$广东电信
佛山顺德,http://125.94.172.30:8880rtp://239.253.43.55:5146$广东电信
佛山顺德,http://183.35.50.166:8886rtp://239.253.43.55:5146$广东电信
佛山顺德,http://183.252.48.37:7777rtp://239.253.43.55:5146$广东电信
信阳文旅频道,#genre#
信阳文旅频道,http://61.158.175.136:8888rtp://239.16.10.71:2000$河南电信
信阳文旅频道,http://61.158.175.136:8888rtp://239.16.10.71:2000$河南电信
信阳文旅频道,http://61.158.175.136:8888rtp://239.16.10.71:2000$河南电信
信阳文旅频道,http://115.58.142.58:4000rtp://239.16.10.71:2000$河南电信
信阳文旅频道,http://115.58.142.58:4000rtp://239.16.10.71:2000$河南电信
信阳文旅频道,http://115.50.217.192:7001rtp://239.16.10.71:2000$河南电信
